TTest-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/Test.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Test.app/Default.png
cCopyPlistFile /Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/Test.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/Test.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch.pth Test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gmqlaoptqjnopwcdxjpiedgdgwrf/Test_Prefix.pch.pth Test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-dmqngxfunmhvovdvlbeolhvahqyk/Test_Prefix.pch.pth Test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-ddbzlovecftvtpetnpjbopfmlafk/Test_Prefix.pch.pth Test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Julio/Desktop/Test/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Julio/Desktop/Test/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Julio/Desktop/Test/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/CAXException.o /Users/Julio/Desktop/Test/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiFile.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/main.o /Users/Julio/Desktop/Test/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AFItemView.o /Users/Julio/Desktop/Test/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Julio/Desktop/Test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Julio/Desktop/Test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ASIInputStream.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Reachability.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AudioStreamer.o /Users/Julio/Desktop/Test/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
